name,explain,hitpoint,attack,defence,sp_attack,sp_defence,speed
フシギダネ,"
うまれたときから せなかに
ふしぎな タネが うえてあって
からだと ともに そだつという。
",45,49,49,65,65,45
フシギソウ,"
せなかの つぼみが おおきく
そだってくると 2ほんあしで
たつことが できなくなるらしい。
",60,62,63,80,80,60
フシギバナ,"
たいようエネルギーを えいようにして
おおきなハナが ひらく。ひなたに
ひきよせられるように いどうする。
",80,82,83,100,100,80
ヒトカゲ,"
あついものを このむ せいかく。
あめに ぬれると しっぽの さきから
けむりが でるという。
",39,52,43,60,50,65
リザード,"
もえる シッポを ふりまわすと
まわりの おんどが どんどん
あがって あいてを くるしめる。
",58,64,58,80,65,80
リザードン,"
がんせきも やけるような 
しゃくねつの ほのおを はいて
やまかじを おこすことが ある。
",78,84,78,109,85,100
ゼニガメ,"
うまれたあと せなかが ふくらんで
かたい こうらが できる。くちから
きょうりょくな あわを だす。
",44,48,65,50,64,43
カメール,"
しばしば すいちゅうに かくれ
えものを ねらう。はやく およぐとき
みみを うごかして バランスをとる。
",59,63,80,65,80,58
カメックス,"
こうらに ふんしゃこうが あって
ロケットのような いきおいで
つっこんでくる すごい やつだ。
",79,83,100,85,105,78
キャタピー,"
あしは みじかいが きゅうばんに
なっているので さかでも かべでも
くたびれることなく すすんでいく。
",45,30,35,20,20,45
トランセル,"
カラが かたくなるまえに
つよい しょうげきを うけると
なかみが でてしまうので ちゅうい。
",50,20,55,25,25,30
バタフリー,"
こまかく はやく はばたいたら
もうどくの りんぷんが
かぜに のって とんでくるぞ。
",60,45,50,80,80,70
ビードル,"
もりに おおく ハッパを たべる。
あたまに するどい ハリをもち
さされると どくに おかされる。
",40,35,30,20,20,50
コクーン,"
じぶんでは ほとんど うごけないが
あぶないときは かたくなって
みを まもっているようだ。
",45,25,50,25,25,35
スピアー,"
こうそくで とんでくると りょうてと
おしりにある おおきな どくばりを
つかって あいてを せめる。
",65,80,40,45,80,75
ポッポ,"
もりや はやしに おおく ぶんぷ。
ちじょうでも はげしく はばたいて
すなを かけたりする。
",40,45,40,35,35,56
ピジョン,"
ひろい なわばりを もっており
しんにゅうする じゃまものは
てっていてきに つつかれてしまう。
",63,60,55,50,50,71
ピジョット,"
エサを さがすとき すいめん
すれすれを すべるように とんで
コイキングなどを わしづかみにする。
",83,80,75,70,70,91
コラッタ,"
なんでも かじって こうげき。
ちいさいうえに うごきが すばやく
いろんな ところに しゅつぼつする。
",30,56,35,25,35,72
ラッタ,"
ヒゲで からだの バランスを
とっているので もし きられると
うごきが のろく なるらしい。
",55,81,60,50,70,97
オニスズメ,"
くさむらの むしなどを たべる。
はねが みじかいために いつも
いそがしく はばたいている。
",40,60,30,31,31,70
オニドリル,"
おおきな つばさで おおぞらを
とびつづけることが できる。
1かいも おりなくても へいきだ。
",65,90,65,61,61,100
アーボ,"
まったく けはいを かんじさせずに
いどうする。ポッポや オニスズメの
たまごを まるのみ してしまう。
",35,60,44,40,54,55
アーボック,"
おなかの おそろしい もようは
ちいきに よって なんしゅるいか
パターンが あるという ウワサだ。
",60,85,69,65,79,80
ピカチュウ,"
なんびきかが あつまっていると
そこに もうれつな でんきが たまり
いなずまが おちることがあるという。
",35,55,30,50,40,90
